title,id
"<strong>Братский народ</strong>",a24022b23a
"<strong>Высокоточное оружие</strong>",b3253369b5
"<strong>Фейк</strong>",aedb89e9e1
"<strong>Геноцид</strong>",8536ffb600
"<strong>«Своих не бросаем»</strong>",6cb1f1bbd1
"<strong>Рашизм</strong>",d2835dcfef
"<strong>Трофей</strong>",916e54c17e
"<strong>«Я вне политики»</strong>",ee0f9c27ec
"<strong>Провокация</strong>",8a93cb74a5
"<strong>«Переобувание»</strong>",d3a627f055
"Выпуск 11. <strong>Можем повторить</strong>",9f3421dca4
"Выпуск 12. <strong>Чей Донбасс?</strong>",78eaa4b398
"Выпуск 13. <strong>Традиционные ценности</strong>",d4438eb6c2
"Выпуск 14. <strong>*** ****</strong>",5c2b496925
"Выпуск 15. <strong>Живой щит</strong>",327d9b75f5
"Выпуск 16. <strong>Патриотизм</strong>",b2b73e9836
"Выпуск 17. <strong>Деколонизация Украины</strong>",02603ef02c
"Выпуск 18. <strong>Оккупация</strong>",dc189a62b4
"Выпуск 19. <strong>Англосаксы</strong>",0ca4291d92
"Выпуск 20. <strong>Русская душа</strong>",697050df31
"#21. <strong>Все не так однозначно</strong> (можно ли доверять своим убеждениям?)",1827a9760d
"#22. <strong>Переписывание истории.</strong> Как узнать, что было на самом деле?",4f454d57e2
"#23. <strong>Дискредитация.</strong> Можно ли наказывать за слова?",83c26ba785
"#24. <strong>Либералы.</strong> Как это слово стало ругательным?",d7b32d1ced
"#25. <strong>Двойные стандарты.</strong> Почему Косово — это правда другое",a8ca502ad2
"#26. <strong>Ручное управление.</strong> Правда ли, что Путин решает всё?",e5a93da0c7
"#27. <strong>Национальные интересы.</strong> Что на самом деле нужно России?",4f92cca2cd
"#28. <strong>Экстремист.</strong> Любой несогласный с властью в России рискует сесть?",a8b55e568c
"#29. <strong>Измена Родине.</strong> Могут ли быть оправдания у предательства?",e4c8e8b70b
"#30. <strong>Война на истощение.</strong> Сможет ли Украина победить Россию?",f412b5b9f6
"#31. <strong>Гейропа.</strong> Почему Путину не дают покоя «так называемые гендерные свободы»?",4d45360ac5
"#32. <strong>Все врут.</strong> Можно ли верить хоть каким-то СМИ?",b8acd09773
"#33. <strong>Ресентимент.</strong> Кому и за что мстит путинская Россия?",32ae44ba2c
"#34. <strong>Ядерный шантаж.</strong> Россия угрожает миру ядерным оружием?",0fd057a9f3
"#35. <strong>Неонацисты.</strong> Но не те, про которых говорят по телевизору",057a552215
"#36. <strong>Имперское сознание.</strong> В российско-украинской войне виноват Петр I?",7762cfdcc6
"#37. <strong>Люстрации.</strong> Что делать с путинскими чиновниками в прекрасной России будущего?",d392947361
"#38. <strong>Золотой миллиард.</strong> Почему им всё, а нам ничего?",8a07623eea
"#39. <strong>Я сам наполовину украинец.</strong> Почему это плохой аргумент в разговорах о войне",ae03bfd2b8
"#40. <strong>Дворцовый переворот.</strong> Могут ли Путина свергнуть свои?",8d7a3e6e02
"#41. <strong>Недружественные страны.</strong> Это враги России?",d960389eb0
"#42. <strong>Консерватизм.</strong> Что охраняют охранители?",cfc6bcfa6c
"#43. <strong>Язык Пушкина.</strong> Забанят ли в России хайп и вайб?",4a4c90b219
"#44. <strong>Отмена России.</strong> Чайковского-то за что?",e97f0511cd
"#45. <strong>Информационный пузырь.</strong> Нужно ли выслушать тех, кто явно не прав?",a69240d203
"#46. <strong>Преемник Путина.</strong> А он что — уже уходит?",9f708e4046
"#47. <strong>Политика — грязное дело.</strong> Кому верить, если все одинаковые?",58c28c0765
"#48. <strong>Особый путь.</strong> Маршрут построен?",76592ceb18
"#49. <strong>Коллаборационисты.</strong> Почему Россия наверняка бросит «своих»",9c33bf400c
"#50. <strong>Учебник истории.</strong> Как Кремль вручную управляет прошлым",5ad10d7874
"#51. <strong>Яхты.</strong> Поговорим о настоящей «отмене России»",2ba0e09118
"#52. <strong>Партизаны.</strong> Как победить оккупантов?",a8d7c6ebc3
"#53. <strong>Суверенитет.</strong> Как Кремль пытается остановить смерть государства",6999beda30
"#54. <strong>Пушечное мясо.</strong> Когда к нам перестанут так относиться?",061fa1bc71
"#55. <strong>Элиты.</strong> Демократия — это обман?",3629542de4
"#56. <strong>Украинофобия.</strong> Русские ненавидят украинцев?",6c9d89e4ca
"#57. <strong>Многополярный мир.</strong> Время Америки прошло?",c834fb579a
"#58. <strong>Гей-пропаганда.</strong> Почему о ней не могут забыть даже посреди войны?",c31a864828
"#59. <strong>Нейтралитет.</strong> Вряд ли он защитит Украину",f76d22cdaa
"#60. <strong>Историческая (не)справедливость.</strong> Они первые начали",8da953ecae
"#61. <strong>Леваки.</strong> Они хотят обратно в Советский Союз?",56fcf05d70
"#62. <strong>Сдерживание России.</strong> Как чекисты поверили в свою же конспирологию",e4fe8b31b0
"#63. <strong>Менталитет.</strong> Чем российский отличается от западного?",9d0f60f8d4
"#64. <strong>Наемники.</strong> И чем они (не) отличаются от ЧВК",0d0f22d46d
"#66. <strong>Железный занавес.</strong> Россиян отовсюду выгонят — и точка?",987bdd00cc
"#67. <strong>Репарации.</strong> Кто заплатит за войну?",81a6d4d7f2
"#68. <strong>Евразийство.</strong> В войне виноват Дугин?",e6af1b8d8a
"#69. <strong>Мир.</strong> Как закончится эта война?",20232e29e9
"#70. <strong>Мать-героиня.</strong> Бабы новых нарожают?",f4b5a5f4a1
"#71. <strong>Коллективный Запад.</strong> Главный враг «коллективного Путина»",db6ca59e31
"#72. <strong>Развал СССР.</strong> Будут ли Горбачеву в России ставить памятники?",0466fa239f
"#73. <strong>Новояз.</strong> Война — спецоперация. Оккупация — освобождение. Правда — фейк",bc6d02c2b5
"#74. <strong>Зарубежный опыт.</strong> В России все заимствованное?",bbe3e45178
"#75. <strong>Неравенство.</strong> Кто не может стать миллионером?",00fa198e5e
"#76. <strong>Бюджетники.</strong> Учителя — опора режима?",16ae2aa8a6
"#77. <strong>Ушла эпоха.</strong> Что, опять?!",33adfe0c60
"#78. <strong>Выученная беспомощность.</strong> А что мы можем сделать?",decbff26f6
"#79. <strong>Мобилизация.</strong> Объявят ли ее в России?",61646c5c8a
"#80. <strong>Защита детей.</strong> Верите в заботливых депутатов?",728c7719c0
"#81. <strong>«Референдум».</strong> Почему только в кавычках?",8042dec059
"#82. <strong>Вброс.</strong> Как его отличить от фейка?",1785f967b8
"#83. <strong>Протесты.</strong> Началось?",e6d17f07a2
"#84. <strong>Кругом враги.</strong> Почему они нас так не любят?",a45aafbe1c
"#85. <strong>Уклонисты.</strong> А что, если на войну никто не придет?",04e764f203
"#86. <strong>Гегемон.</strong> Новое любимое слово Путина?",ed8a1157e0
"#87. <strong>Замороженный конфликт.</strong> Это когда-нибудь закончится?",a1a23c56bd
"#88. <strong>Перегибы на местах.</strong> Кто доложит Начальнику?",189b2d556b
"#89. <strong>Отключим газ.</strong> Кто сидит на ресурсной игле?",4f327ff448
"#90. <strong>Мент.</strong> Кому он служит?",12b2aa4e4e
"#91. <strong>Страна-террорист.</strong> Россия — это «Талибан»?",bcc7f72f57
"#92. <strong>Методичка.</strong> Как делать пропаганду?",213a089ece
"#93. <strong>Активистки.</strong> Женщины — главная надежда России?",43e1fb1f3c
"#94. <strong>Гонка вооружений.</strong> Они когда-нибудь остановятся?",8dda417749
"#95. <strong>Хорошие русские.</strong> Что в них плохого?",647622b737
"#96. <strong>Кровавый режим.</strong> В России уже тоталитаризм?",d7896f4110
"#97. <strong>Новый тридцать седьмой.</strong> Могут повторить?",29ecc6bc0c
"#98. <strong>Геополитика.</strong> Кто правит миром?",0989729599
"#99. <strong>Наверху не дураки сидят.</strong> Ведь правда?",0cd1a00d7f
"#100. <strong>Нумерология.</strong> Кремль верит в магию чисел?",06fff07c52
"#101. <strong>Мобики.</strong> Их жалеют или ненавидят?",8181164fa8
"#102. <strong>Десатанизация.</strong> А что, денацификация уже закончилась?",6cdb4a57a3
"#103. <strong>Привилегии.</strong> Сперва добейся?",7d0acd3fee
"#104. <strong>Путинизм.</strong> Он переживет Путина?",bb318a06b9
"#105. <strong>Анти-Россия.</strong> А это что-то плохое?",dc1b7ef67b
"#106. <strong>Гробовые.</strong> За сколько умереть не стыдно?",1b017f7e1b
"#107. <strong>Демшиза.</strong> И в чем она была не права?",f071ffe2f7
"#108. <strong>Релокация.</strong> А почему не эмиграция?",830b500609
